Date,Exercise,Category,Weight_lbs,Reps,Volume,1RM,Workout_Type
44717,Barbell Overhead Press,Push,45,5,225,50.63006301,Strength
44717,Barbell Overhead Press,Push,45,5,225,50.63006301,Strength
44717,Barbell Overhead Press,Push,50,4,200,54.54942178,Strength
44717,Barbell Row,Pull,50,5,250,56.25562556,Strength
44717,Barbell Row,Pull,55,5,275,61.88118812,Strength
44717,Barbell Row,Pull,60,5,300,67.50675068,Strength
44717,Barbell Bench Press,Push,50,5,250,56.25562556,Strength
44717,Barbell Bench Press,Push,50,5,250,56.25562556,Strength
44717,Barbell Bench Press,Push,55,5,275,61.88118812,Strength
44719,Barbell Deadlift,Hinge,85,4,340,92.73401702,Strength
44719,Barbell Deadlift,Hinge,85,4,340,92.73401702,Strength
44719,Barbell Deadlift,Hinge,85,4,340,92.73401702,Strength
44719,Barbell Deadlift,Hinge,95,2,190,97.71651923,Strength
44719,Barbell Squat,Legs,45,5,225,50.63006301,Strength
44719,Barbell Squat,Legs,50,5,250,56.25562556,Strength
44719,Barbell Squat,Legs,55,5,275,61.88118812,Strength
44719,Barbell Squat,Legs,60,3,180,63.53240152,Strength
44721,Barbell Overhead Press,Push,45,5,225,50.63006301,Strength
44721,Barbell Overhead Press,Push,50,4,200,54.54942178,Strength
44721,Barbell Overhead Press,Push,50,4,200,54.54942178,Strength
44721,Barbell Row,Pull,55,5,275,61.88118812,Strength
44721,Barbell Row,Pull,55,5,275,61.88118812,Strength
44721,Barbell Row,Pull,60,5,300,67.50675068,Strength
44721,Barbell Bench Press,Push,50,5,250,56.25562556,Strength
44721,Barbell Bench Press,Push,55,5,275,61.88118812,Strength
44721,Barbell Bench Press,Push,55,5,275,61.88118812,Strength
44721,Barbell Overhead Press,Push,45,6,270,52.26480836,Strength
44721,Barbell Row,Pull,60,5,300,67.50675068,Strength
44721,Barbell Bench Press,Push,50,6,300,58.07200929,Strength
44723,Barbell Deadlift,Hinge,75,5,375,84.38343834,Strength
44723,Barbell Deadlift,Hinge,80,5,400,90.0090009,Strength
44723,Barbell Deadlift,Hinge,80,5,400,90.0090009,Strength
44723,Barbell Deadlift,Hinge,80,5,400,90.0090009,Strength
44723,Barbell Deadlift,Hinge,85,5,425,95.63456346,Strength
44723,Barbell Squat,Legs,50,5,250,56.25562556,Strength
